transaction_id,user_id,amount,timestamp,location,device,transaction_type,merchant_category,is_fraud,rule_score,rule_risk,rule_flags,ml_is_anomaly,ml_anomaly_score,final_risk,combined_score,hour
3FA5E506-49A,USR0015,4059.74,2026-03-10 10:44:49,Ahmedabad,iPad Air,Wallet Transfer,Utilities,0,0,Low,No anomalies detected,0,45.2,Medium,18.1,10
12A11EC3-006,USR0032,50543.68,2026-03-10 10:56:49,Delhi,Samsung Galaxy S23,Card Payment,Unknown Merchant,1,50,Medium,"High-value transaction (₹50,544) | Risky merchant category: Unknown Merchant",0,46.3,Medium,48.5,10
8BCDE7FE-3BB,USR0017,6408.99,2026-03-10 12:42:49,Ahmedabad,OnePlus 11,Card Payment,Utilities,0,0,Low,No anomalies detected,0,47.3,Medium,18.9,12
19F2CC53-00E,USR0046,12447.44,2026-03-10 12:42:49,Ahmedabad,MacBook Pro,RTGS,Utilities,0,0,Low,No anomalies detected,0,49.3,Medium,19.7,12
1C8BCCA0-955,USR0011,1455.4,2026-03-10 12:45:49,Kolkata,iPhone 14,RTGS,Utilities,0,0,Low,No anomalies detected,0,51.6,Medium,20.6,12
36C00524-E6C,USR0026,10493.02,2026-03-10 22:36:49,Delhi,iPad Air,Card Payment,Entertainment,0,0,Low,No anomalies detected,0,45.3,Medium,18.1,22
A80DEB4C-994,USR0025,41462.95,2026-03-10 22:41:49,Chennai,Jailbroken Device,Card Payment,Entertainment,1,20,Low,Suspicious device: Jailbroken Device,1,71.8,Medium,40.7,22
56FED563-66F,USR0001,11341.55,2026-03-10 22:47:49,Surat,iPhone 14,UPI Transfer,Electronics,0,0,Low,No anomalies detected,0,49.2,Medium,19.7,22
307451B4-162,USR0047,11352.03,2026-03-10 23:05:49,Bangalore,Samsung Galaxy S23,Card Payment,Travel,0,0,Low,No anomalies detected,0,49.2,Medium,19.7,23
FC0ED465-7A6,USR0049,41140.0,2026-03-11 02:31:49,Kolkata,MacBook Pro,Wallet Transfer,Unknown Merchant,1,25,Low,Risky merchant category: Unknown Merchant | Off-hours transaction (02:00),1,57.8,Medium,38.1,2
EA80A49F-E9C,USR0025,57977.57,2026-03-11 02:38:49,Unknown,iPad Air,Card Payment,Travel,1,70,High,"High-value transaction (₹57,978) | Suspicious location: Unknown | Off-hours transaction (02:00)",1,61.6,High,66.6,2
24ACBDB7-24B,USR0011,14515.56,2026-03-11 05:46:49,Chennai,iPhone 14,Wallet Transfer,Groceries,0,10,Low,Off-hours transaction (05:00),0,49.1,Medium,25.6,5
5BB68E87-637,USR0037,46034.25,2026-03-11 07:20:49,Foreign-IP,iPhone 14,NEFT,Electronics,1,25,Low,Suspicious location: Foreign-IP,1,54.9,Medium,37.0,7
1E554260-693,USR0037,92220.89,2026-03-11 07:20:49,Mumbai,Pixel 7,UPI Transfer,Crypto Exchange,1,50,Medium,"High-value transaction (₹92,221) | Risky merchant category: Crypto Exchange",0,36.5,Medium,44.6,7
C65FD684-AA0,USR0001,227.21,2026-03-11 09:03:49,Kolkata,Windows PC,NEFT,Entertainment,0,0,Low,No anomalies detected,0,53.7,Medium,21.5,9
06CEE2AF-716,USR0050,1525.49,2026-03-11 11:50:49,Ahmedabad,iPad Air,UPI Transfer,Electronics,0,0,Low,No anomalies detected,0,46.0,Medium,18.4,11
8DC384A8-C30,USR0049,9987.52,2026-03-11 18:09:49,VPN-Detected,MacBook Pro,Card Payment,Travel,1,25,Low,Suspicious location: VPN-Detected,0,52.6,Medium,36.0,18
89F4CA74-C83,USR0023,27978.47,2026-03-11 21:20:49,Hyderabad,Unknown Device,NEFT,Utilities,1,20,Low,Suspicious device: Unknown Device,1,57.7,Medium,35.1,21
A1586338-29C,USR0017,13531.99,2026-03-11 23:24:49,Chennai,Pixel 7,Wallet Transfer,Electronics,0,0,Low,No anomalies detected,0,48.2,Medium,19.3,23
61492964-A8B,USR0005,33151.0,2026-03-12 00:45:49,Bangalore,iPad Air,Wallet Transfer,Unknown Merchant,1,25,Low,Risky merchant category: Unknown Merchant | Off-hours transaction (00:00),1,63.1,Medium,40.2,0
E391DC00-04D,USR0039,51611.98,2026-03-12 01:21:49,Ahmedabad,Emulator,IMPS,Luxury Goods,1,65,High,"High-value transaction (₹51,612) | Suspicious device: Emulator | Off-hours transaction (01:00)",1,56.3,High,61.5,1
8BE28FD9-71A,USR0050,2301.92,2026-03-12 01:22:49,Ahmedabad,OnePlus 11,Card Payment,Electronics,0,10,Low,Off-hours transaction (01:00),0,45.1,Medium,24.0,1
6BEBC101-56F,USR0007,182945.81,2026-03-12 03:20:49,Hyderabad,Unknown Device,Card Payment,Unknown Merchant,1,80,High,"High-value transaction (₹182,946) | Suspicious device: Unknown Device | Risky merchant category: Unknown Merchant | Off-hours transaction (03:00)",0,51.9,High,68.8,3
7B0712D8-7EF,USR0045,5109.05,2026-03-12 04:16:49,Ahmedabad,iPhone 14,Wallet Transfer,Utilities,0,10,Low,Off-hours transaction (04:00),0,48.3,Medium,25.3,4
D8CF84F8-025,USR0037,50022.59,2026-03-12 04:55:49,Pune,Jailbroken Device,NEFT,Utilities,1,65,High,"High-value transaction (₹50,023) | Suspicious device: Jailbroken Device | Off-hours transaction (04:00)",0,44.0,High,56.6,4
73CEBDBA-8AC,USR0012,30759.03,2026-03-12 05:30:49,VPN-Detected,Samsung Galaxy S23,UPI Transfer,Unknown Merchant,1,50,Medium,Suspicious location: VPN-Detected | Risky merchant category: Unknown Merchant | Off-hours transaction (05:00),0,52.8,Medium,51.1,5
52E55A2A-DF1,USR0012,45234.1,2026-03-12 05:32:49,Foreign-IP,Samsung Galaxy S23,Card Payment,Travel,1,35,Medium,Suspicious location: Foreign-IP | Off-hours transaction (05:00),0,50.4,Medium,41.2,5
89FFB832-E38,USR0007,8138.3,2026-03-12 05:42:49,Delhi,Jailbroken Device,RTGS,Travel,1,30,Medium,Suspicious device: Jailbroken Device | Off-hours transaction (05:00),0,13.0,Medium,23.2,5
15BC49DE-18B,USR0034,80040.01,2026-03-12 11:50:49,Bangalore,Unknown Device,UPI Transfer,Unknown Merchant,1,70,High,"High-value transaction (₹80,040) | Suspicious device: Unknown Device | Risky merchant category: Unknown Merchant",0,51.1,High,62.4,11
7405DEB8-4F2,USR0001,341091.64,2026-03-12 12:37:49,Hyderabad,Windows PC,UPI Transfer,Groceries,1,35,Medium,"High-value transaction (₹341,092)",0,26.0,Medium,31.4,12
F3DE6437-350,USR0002,1880.55,2026-03-12 12:48:49,Delhi,iPhone 14,Card Payment,Utilities,0,0,Low,No anomalies detected,0,47.7,Medium,19.1,12
018F52D3-689,USR0050,12459.55,2026-03-12 13:30:49,Bangalore,iPhone 14,Wallet Transfer,Utilities,0,0,Low,No anomalies detected,0,49.5,Medium,19.8,13
312FECD4-227,USR0024,177568.12,2026-03-12 14:13:49,Kolkata,iPhone 14,IMPS,Unknown Merchant,1,50,Medium,"High-value transaction (₹177,568) | Risky merchant category: Unknown Merchant",0,48.4,Medium,49.4,14
97A5D097-375,USR0025,40826.63,2026-03-12 19:56:49,Unknown,iPad Air,UPI Transfer,Travel,1,25,Low,Suspicious location: Unknown,1,61.3,Medium,39.5,19
30285EDB-5CF,USR0034,56725.64,2026-03-12 23:57:49,Unknown,OnePlus 11,NEFT,Groceries,1,60,High,"High-value transaction (₹56,726) | Suspicious location: Unknown",1,58.0,High,59.2,23
5BCC627E-5B1,USR0037,80638.92,2026-03-13 01:13:49,Pune,iPhone 14,NEFT,Crypto Exchange,1,60,High,"High-value transaction (₹80,639) | Risky merchant category: Crypto Exchange | Off-hours transaction (01:00)",1,59.1,High,59.6,1
A522FD94-BE9,USR0013,247456.95,2026-03-13 03:03:49,Ahmedabad,Windows PC,Card Payment,Travel,1,45,Medium,"High-value transaction (₹247,457) | Off-hours transaction (03:00)",1,56.0,Medium,49.4,3
27CDFE1A-BAC,USR0011,14399.51,2026-03-13 03:32:49,Chennai,iPhone 14,Card Payment,Luxury Goods,0,10,Low,Off-hours transaction (03:00),0,50.6,Medium,26.2,3
06D59C77-6C1,USR0043,111889.42,2026-03-13 14:01:49,Chennai,iPad Air,IMPS,Crypto Exchange,1,50,Medium,"High-value transaction (₹111,889) | Risky merchant category: Crypto Exchange",0,52.8,Medium,51.1,14
D897BAEC-537,USR0032,62836.47,2026-03-13 15:28:49,Hyderabad,Unknown Device,Card Payment,Unknown Merchant,1,70,High,"High-value transaction (₹62,836) | Suspicious device: Unknown Device | Risky merchant category: Unknown Merchant",1,56.4,High,64.6,15
8C6ED0CB-D46,USR0021,61721.47,2026-03-13 17:14:49,Unknown,Samsung Galaxy S23,IMPS,Utilities,1,60,High,"High-value transaction (₹61,721) | Suspicious location: Unknown",1,60.5,High,60.2,17
713B8FC8-7A0,USR0020,53010.21,2026-03-13 18:47:49,Unknown,iPhone 14,NEFT,Utilities,1,60,High,"High-value transaction (₹53,010) | Suspicious location: Unknown",1,71.0,High,64.4,18
43B5E156-911,USR0049,90268.64,2026-03-13 20:07:49,Chennai,Windows PC,IMPS,Travel,1,35,Medium,"High-value transaction (₹90,269)",0,49.9,Medium,41.0,20
D5031150-500,USR0026,9741.62,2026-03-13 22:24:49,Ahmedabad,Pixel 7,Card Payment,Groceries,0,0,Low,No anomalies detected,0,46.5,Medium,18.6,22
69E1B6BC-34E,USR0032,17172.1,2026-03-14 01:10:49,Hyderabad,Unknown Device,RTGS,Entertainment,1,30,Medium,Suspicious device: Unknown Device | Off-hours transaction (01:00),1,57.3,Medium,40.9,1
1AF6765A-916,USR0049,14138.66,2026-03-14 01:36:49,Surat,Windows PC,NEFT,Entertainment,0,10,Low,Off-hours transaction (01:00),0,50.6,Medium,26.2,1
99F72DFE-940,USR0048,7573.29,2026-03-14 02:19:49,Mumbai,iPad Air,Card Payment,Travel,0,10,Low,Off-hours transaction (02:00),0,47.1,Medium,24.8,2
3731269A-702,USR0001,71629.88,2026-03-14 02:28:49,Pune,Unknown Device,Card Payment,Unknown Merchant,1,80,High,"High-value transaction (₹71,630) | Suspicious device: Unknown Device | Risky merchant category: Unknown Merchant | Off-hours transaction (02:00)",1,76.4,High,78.6,2
F5D22879-535,USR0006,14939.12,2026-03-14 05:11:49,Hyderabad,Windows PC,Wallet Transfer,Electronics,0,10,Low,Off-hours transaction (05:00),1,54.8,Medium,27.9,5
4BB5B39D-848,USR0037,128172.81,2026-03-14 05:53:49,Bangalore,OnePlus 11,UPI Transfer,Groceries,1,45,Medium,"High-value transaction (₹128,173) | Off-hours transaction (05:00)",1,54.6,Medium,48.8,5
E8236F6C-D05,USR0025,880.99,2026-03-14 06:30:49,Mumbai,iPhone 14,Card Payment,Dining,0,0,Low,No anomalies detected,1,81.5,High,32.6,6
CB354643-C6E,USR0002,26604.76,2026-03-14 06:40:49,VPN-Detected,iPad Air,Card Payment,Groceries,1,25,Low,Suspicious location: VPN-Detected,1,63.8,Medium,40.5,6
1E305E89-953,USR0002,1049.46,2026-03-14 07:16:49,Chennai,OnePlus 11,RTGS,Luxury Goods,0,0,Low,No anomalies detected,0,52.0,Medium,20.8,7
05E04E1B-E02,USR0009,14332.4,2026-03-14 07:39:49,Kolkata,iPad Air,Wallet Transfer,Utilities,0,0,Low,No anomalies detected,1,56.7,Medium,22.7,7
FDF3A18C-A3F,USR0046,13878.48,2026-03-14 07:59:49,Pune,iPhone 14,RTGS,Medical,0,0,Low,No anomalies detected,0,47.3,Medium,18.9,7
CAB20EC7-8B2,USR0041,959.8,2026-03-14 08:46:49,Pune,Windows PC,RTGS,Dining,0,0,Low,No anomalies detected,1,64.9,Medium,26.0,8
6A75C5ED-84F,USR0043,315619.17,2026-03-14 09:26:49,Jaipur,Windows PC,IMPS,Travel,1,35,Medium,"High-value transaction (₹315,619)",0,44.1,Medium,38.6,9
E07AA663-6A9,USR0032,30437.89,2026-03-14 09:41:49,Mumbai,Unknown Device,RTGS,Groceries,1,20,Low,Suspicious device: Unknown Device,0,52.9,Medium,33.2,9
5672D5CF-16E,USR0037,41644.09,2026-03-14 09:41:49,Foreign-IP,iPhone 14,NEFT,Medical,1,25,Low,Suspicious location: Foreign-IP,1,66.3,Medium,41.5,9
D52F1243-C14,USR0021,183.02,2026-03-14 10:57:49,Hyderabad,Pixel 7,Wallet Transfer,Luxury Goods,0,0,Low,No anomalies detected,1,75.0,High,30.0,10
EBEB8D05-463,USR0015,699.47,2026-03-14 11:13:49,Surat,MacBook Pro,Wallet Transfer,Entertainment,0,0,Low,No anomalies detected,1,81.2,High,32.5,11
A960C61D-513,USR0017,1476.94,2026-03-14 11:18:49,Kolkata,iPad Air,IMPS,Medical,0,0,Low,No anomalies detected,0,52.8,Medium,21.1,11
399613AC-974,USR0027,1268.85,2026-03-14 12:19:49,Bangalore,Pixel 7,Wallet Transfer,Dining,0,0,Low,No anomalies detected,1,64.3,Medium,25.7,12
447CC2CD-9C9,USR0034,14340.7,2026-03-14 12:47:49,Ahmedabad,MacBook Pro,Wallet Transfer,Utilities,0,0,Low,No anomalies detected,1,75.6,High,30.2,12
1C357F55-C8A,USR0026,10708.55,2026-03-14 14:17:49,Delhi,MacBook Pro,IMPS,Electronics,0,0,Low,No anomalies detected,0,52.2,Medium,20.9,14
655FD66E-E56,USR0049,3990.92,2026-03-14 15:00:49,Chennai,MacBook Pro,IMPS,Utilities,0,0,Low,No anomalies detected,1,62.0,Medium,24.8,15
0E282B8C-7AE,USR0033,4183.34,2026-03-14 21:21:49,Hyderabad,iPhone 14,IMPS,Luxury Goods,0,0,Low,No anomalies detected,1,54.6,Medium,21.8,21
5FFEBBD0-C08,USR0010,4870.08,2026-03-14 22:40:49,Jaipur,OnePlus 11,UPI Transfer,Entertainment,0,0,Low,No anomalies detected,0,47.7,Medium,19.1,22
47FC4CFE-2E8,USR0001,10185.4,2026-03-14 22:45:49,Jaipur,Windows PC,Card Payment,Electronics,0,0,Low,No anomalies detected,0,51.3,Medium,20.5,22
1B1FDF4D-194,USR0045,12994.94,2026-03-14 23:01:49,Bangalore,Pixel 7,Card Payment,Utilities,0,0,Low,No anomalies detected,1,73.3,Medium,29.3,23
F74639F7-04B,USR0031,14330.94,2026-03-14 23:26:49,Hyderabad,Samsung Galaxy S23,NEFT,Entertainment,0,0,Low,No anomalies detected,0,49.1,Medium,19.6,23
5B5FD50C-01F,USR0014,7112.94,2026-03-14 23:52:49,Surat,iPhone 14,NEFT,Utilities,0,0,Low,No anomalies detected,1,61.9,Medium,24.8,23
9556A696-43A,USR0044,12950.75,2026-03-15 00:43:49,Mumbai,Samsung Galaxy S23,IMPS,Travel,0,10,Low,Off-hours transaction (00:00),0,45.5,Medium,24.2,0
5F547DFA-BC1,USR0024,11803.94,2026-03-15 00:45:49,Bangalore,Windows PC,Card Payment,Travel,0,10,Low,Off-hours transaction (00:00),1,56.2,Medium,28.5,0
0809BCBE-5D9,USR0035,13189.35,2026-03-15 00:56:49,Mumbai,iPad Air,Card Payment,Luxury Goods,0,10,Low,Off-hours transaction (00:00),1,55.5,Medium,28.2,0
8FDD1FE3-76A,USR0043,11462.92,2026-03-15 01:26:49,Delhi,iPhone 14,NEFT,Utilities,0,10,Low,Off-hours transaction (01:00),1,55.7,Medium,28.3,1
9FE80FA8-277,USR0013,153233.14,2026-03-15 01:31:49,Ahmedabad,Unknown Device,Wallet Transfer,Unknown Merchant,1,80,High,"High-value transaction (₹153,233) | Suspicious device: Unknown Device | Risky merchant category: Unknown Merchant | Off-hours transaction (01:00)",1,87.9,High,83.2,1
F21AA8DA-DB5,USR0025,14879.67,2026-03-15 01:35:49,Chennai,Samsung Galaxy S23,UPI Transfer,Entertainment,0,10,Low,Off-hours transaction (01:00),0,53.1,Medium,27.2,1
4BF417CD-D45,USR0032,39910.31,2026-03-15 02:06:49,Chennai,Jailbroken Device,Card Payment,Electronics,1,30,Medium,Suspicious device: Jailbroken Device | Off-hours transaction (02:00),1,74.3,Medium,47.7,2
30DA5B72-28E,USR0015,3582.48,2026-03-15 03:32:49,Surat,Pixel 7,Wallet Transfer,Luxury Goods,0,10,Low,Off-hours transaction (03:00),0,50.4,Medium,26.2,3
D6F4C567-C3D,USR0036,637.52,2026-03-15 04:02:49,Mumbai,Pixel 7,Wallet Transfer,Electronics,0,10,Low,Off-hours transaction (04:00),1,68.5,Medium,33.4,4
C920A171-A84,USR0039,4849.36,2026-03-15 05:54:49,Delhi,iPad Air,Card Payment,Utilities,0,10,Low,Off-hours transaction (05:00),0,54.3,Medium,27.7,5
52C95F51-8ED,USR0034,1911.74,2026-03-15 06:01:49,Surat,iPhone 14,Wallet Transfer,Groceries,0,0,Low,No anomalies detected,1,68.1,Medium,27.2,6
46AF1025-C8A,USR0009,1215.57,2026-03-15 06:02:49,Jaipur,OnePlus 11,IMPS,Dining,0,0,Low,No anomalies detected,1,58.9,Medium,23.6,6
069B2249-A3A,USR0034,12338.01,2026-03-15 06:39:49,Ahmedabad,iPhone 14,Wallet Transfer,Medical,0,0,Low,No anomalies detected,1,61.8,Medium,24.7,6
06F0C715-C2E,USR0042,10756.22,2026-03-15 07:31:49,Bangalore,MacBook Pro,RTGS,Entertainment,0,0,Low,No anomalies detected,0,46.4,Medium,18.6,7
059E8B21-A9E,USR0022,11203.69,2026-03-15 08:55:49,Ahmedabad,MacBook Pro,Card Payment,Utilities,0,0,Low,No anomalies detected,1,71.9,Medium,28.8,8
ED075BAD-4B5,USR0007,12488.93,2026-03-15 09:14:49,Chennai,Pixel 7,IMPS,Utilities,0,0,Low,No anomalies detected,0,48.9,Medium,19.6,9
54E2D128-135,USR0035,2710.98,2026-03-15 09:17:49,Jaipur,iPhone 14,NEFT,Travel,0,0,Low,No anomalies detected,1,55.6,Medium,22.2,9
01027955-53C,USR0007,28524.02,2026-03-15 09:36:49,Unknown,iPad Air,RTGS,Groceries,1,25,Low,Suspicious location: Unknown,1,56.6,Medium,37.6,9
F3A3FB4E-D12,USR0047,2310.18,2026-03-15 10:25:49,Ahmedabad,iPhone 14,Card Payment,Travel,0,0,Low,No anomalies detected,1,73.8,Medium,29.5,10
F6D98102-942,USR0028,2545.97,2026-03-15 11:21:49,Hyderabad,Samsung Galaxy S23,Card Payment,Travel,0,0,Low,No anomalies detected,0,48.3,Medium,19.3,11
BC02D61F-915,USR0020,3109.79,2026-03-15 12:50:49,Bangalore,iPhone 14,NEFT,Dining,0,0,Low,No anomalies detected,1,60.9,Medium,24.4,12
26283A2D-1E7,USR0020,1928.95,2026-03-15 14:15:49,Bangalore,iPhone 14,NEFT,Luxury Goods,0,0,Low,No anomalies detected,1,63.0,Medium,25.2,14
7AC40C4A-3E2,USR0009,13186.36,2026-03-15 14:19:49,Hyderabad,iPad Air,Wallet Transfer,Medical,0,0,Low,No anomalies detected,0,47.9,Medium,19.2,14
8B086429-9D1,USR0035,7338.83,2026-03-15 17:32:49,Hyderabad,Emulator,Wallet Transfer,Electronics,1,20,Low,Suspicious device: Emulator,1,57.8,Medium,35.1,17
8F47073D-3FB,USR0047,1585.98,2026-03-15 21:40:49,Pune,iPhone 14,UPI Transfer,Groceries,0,0,Low,No anomalies detected,1,78.2,High,31.3,21
601BF730-94E,USR0002,34990.48,2026-03-15 21:48:49,Bangalore,Unknown Device,UPI Transfer,Entertainment,1,20,Low,Suspicious device: Unknown Device,1,76.7,High,42.7,21
957DA97A-F6F,USR0028,6432.22,2026-03-15 22:21:49,Delhi,iPad Air,Card Payment,Medical,0,0,Low,No anomalies detected,0,52.9,Medium,21.2,22
859CCF8B-BF3,USR0026,13845.53,2026-03-15 22:44:49,Bangalore,iPad Air,UPI Transfer,Entertainment,0,0,Low,No anomalies detected,1,63.9,Medium,25.6,22
E23EABB0-C0C,USR0048,894.7,2026-03-16 01:21:49,Chennai,Samsung Galaxy S23,IMPS,Travel,0,10,Low,Off-hours transaction (01:00),0,52.2,Medium,26.9,1
41E4EE18-702,USR0021,724.82,2026-03-16 02:11:49,Hyderabad,Windows PC,Wallet Transfer,Entertainment,0,10,Low,Off-hours transaction (02:00),1,58.6,Medium,29.4,2
3661E43F-AAB,USR0008,197.11,2026-03-16 02:33:49,Jaipur,Windows PC,Card Payment,Travel,0,10,Low,Off-hours transaction (02:00),1,79.8,High,37.9,2
6EB5AAB0-086,USR0023,1170.17,2026-03-16 09:27:49,Chennai,MacBook Pro,RTGS,Dining,0,0,Low,No anomalies detected,1,58.5,Medium,23.4,9
213D1557-637,USR0042,417.22,2026-03-16 11:09:49,Mumbai,MacBook Pro,IMPS,Utilities,0,0,Low,No anomalies detected,1,76.6,High,30.6,11
6C1AD7F0-0A1,USR0013,30280.64,2026-03-16 13:39:49,VPN-Detected,Windows PC,Card Payment,Medical,1,25,Low,Suspicious location: VPN-Detected,1,57.7,Medium,38.1,13
E50D48A4-568,USR0023,126606.28,2026-03-16 13:56:49,Delhi,iPhone 14,NEFT,Crypto Exchange,1,50,Medium,"High-value transaction (₹126,606) | Risky merchant category: Crypto Exchange",1,59.4,Medium,53.8,13
1D238C19-8CD,USR0048,782.12,2026-03-16 14:38:49,Mumbai,Pixel 7,RTGS,Dining,0,0,Low,No anomalies detected,1,59.4,Medium,23.8,14
3EA7CEEB-1E5,USR0024,1713.73,2026-03-16 14:47:49,Hyderabad,iPad Air,UPI Transfer,Utilities,0,0,Low,No anomalies detected,1,56.5,Medium,22.6,14
063B0DFB-327,USR0025,497647.99,2026-03-16 16:15:49,Chennai,iPhone 14,Wallet Transfer,Utilities,1,35,Medium,"High-value transaction (₹497,648)",1,75.5,High,51.2,16
251D1786-2DE,USR0025,221157.79,2026-03-16 18:17:49,Bangalore,iPad Air,NEFT,Dining,1,35,Medium,"High-value transaction (₹221,158)",1,65.1,Medium,47.0,18
08B4142F-339,USR0007,99030.16,2026-03-16 21:11:49,Bangalore,Unknown Device,IMPS,Unknown Merchant,1,70,High,"High-value transaction (₹99,030) | Suspicious device: Unknown Device | Risky merchant category: Unknown Merchant",1,82.8,High,75.1,21
3F33EA3C-3C6,USR0039,5820.41,2026-03-16 21:31:49,Pune,iPad Air,Wallet Transfer,Electronics,0,0,Low,No anomalies detected,0,52.6,Medium,21.0,21
BC2A252C-3A0,USR0042,6980.4,2026-03-16 22:00:49,Bangalore,Pixel 7,Card Payment,Groceries,0,0,Low,No anomalies detected,0,47.8,Medium,19.1,22
9540292F-08C,USR0010,8457.19,2026-03-16 23:08:49,Hyderabad,Pixel 7,Card Payment,Dining,0,0,Low,No anomalies detected,0,53.9,Medium,21.6,23
ECF04BCE-BEB,USR0042,285.03,2026-03-17 03:11:49,Hyderabad,iPhone 14,Wallet Transfer,Luxury Goods,0,10,Low,Off-hours transaction (03:00),1,72.7,Medium,35.1,3
9516B984-0C0,USR0037,171139.61,2026-03-17 03:29:49,Bangalore,MacBook Pro,IMPS,Groceries,1,45,Medium,"High-value transaction (₹171,140) | Off-hours transaction (03:00)",0,47.5,Medium,46.0,3
CC6216C5-04B,USR0017,507.44,2026-03-17 03:50:49,Surat,Windows PC,Card Payment,Groceries,0,10,Low,Off-hours transaction (03:00),1,66.4,Medium,32.6,3
FCBF7B99-D62,USR0035,95474.3,2026-03-17 12:47:49,Kolkata,iPad Air,Wallet Transfer,Utilities,1,35,Medium,"High-value transaction (₹95,474)",0,51.6,Medium,41.6,12
2C468DC2-96D,USR0012,47399.58,2026-03-17 13:57:49,Foreign-IP,iPhone 14,IMPS,Groceries,1,25,Low,Suspicious location: Foreign-IP,1,60.7,Medium,39.3,13
CB103E7A-0CF,USR0023,16929.53,2026-03-17 17:54:49,Foreign-IP,Samsung Galaxy S23,Card Payment,Dining,1,25,Low,Suspicious location: Foreign-IP,1,68.9,Medium,42.6,17
B36783F6-240,USR0043,301280.2,2026-03-17 20:36:49,Kolkata,OnePlus 11,Card Payment,Travel,1,35,Medium,"High-value transaction (₹301,280)",1,57.0,Medium,43.8,20
1D17C539-63D,USR0021,186623.91,2026-03-17 21:03:49,Hyderabad,Samsung Galaxy S23,UPI Transfer,Electronics,1,35,Medium,"High-value transaction (₹186,624)",0,51.1,Medium,41.4,21
958283BA-944,USR0026,9845.96,2026-03-17 21:32:49,Bangalore,Pixel 7,Card Payment,Dining,0,0,Low,No anomalies detected,0,52.5,Medium,21.0,21
586515A8-E2A,USR0011,1597.68,2026-03-17 21:40:49,Chennai,iPhone 14,Wallet Transfer,Utilities,0,0,Low,No anomalies detected,1,72.5,Medium,29.0,21
00FC293C-E88,USR0028,51117.18,2026-03-17 22:49:49,VPN-Detected,Windows PC,Card Payment,Travel,1,60,High,"High-value transaction (₹51,117) | Suspicious location: VPN-Detected",1,72.9,High,65.2,22
96E09280-47B,USR0020,4258.48,2026-03-17 23:05:49,Surat,Windows PC,Card Payment,Groceries,0,0,Low,No anomalies detected,0,50.0,Medium,20.0,23
09C5C5ED-70D,USR0037,13961.07,2026-03-17 23:38:49,Delhi,iPhone 14,UPI Transfer,Travel,0,0,Low,No anomalies detected,1,55.0,Medium,22.0,23
38481646-E00,USR0029,6795.0,2026-03-18 01:42:49,Surat,iPhone 14,UPI Transfer,Dining,0,10,Low,Off-hours transaction (01:00),0,48.6,Medium,25.4,1
C1D406F2-E2F,USR0007,145958.17,2026-03-18 04:37:49,Mumbai,iPad Air,NEFT,Unknown Merchant,1,60,High,"High-value transaction (₹145,958) | Risky merchant category: Unknown Merchant | Off-hours transaction (04:00)",0,43.1,High,53.2,4
49FD447E-B66,USR0010,349.12,2026-03-18 04:51:49,Kolkata,iPad Air,Wallet Transfer,Travel,0,10,Low,Off-hours transaction (04:00),1,65.2,Medium,32.1,4
BEE0A1C0-3FB,USR0049,297078.55,2026-03-18 04:58:49,Jaipur,iPhone 14,Wallet Transfer,Groceries,1,45,Medium,"High-value transaction (₹297,079) | Off-hours transaction (04:00)",0,48.4,Medium,46.4,4
2F600D3E-445,USR0027,516.76,2026-03-18 10:11:49,Ahmedabad,iPhone 14,Wallet Transfer,Utilities,0,0,Low,No anomalies detected,1,82.2,High,32.9,10
713CFE85-B2C,USR0002,381371.86,2026-03-18 11:14:49,Hyderabad,iPad Air,IMPS,Entertainment,1,35,Medium,"High-value transaction (₹381,372)",0,36.7,Medium,35.7,11
974216EE-4AE,USR0049,414108.88,2026-03-18 17:02:49,Surat,iPhone 14,RTGS,Travel,1,35,Medium,"High-value transaction (₹414,109)",0,50.3,Medium,41.1,17
7298C5A3-315,USR0001,293174.07,2026-03-18 17:19:49,Bangalore,Pixel 7,Wallet Transfer,Electronics,1,35,Medium,"High-value transaction (₹293,174)",0,51.4,Medium,41.6,17
0C44C387-001,USR0037,346306.75,2026-03-18 17:41:49,Bangalore,MacBook Pro,Wallet Transfer,Luxury Goods,1,35,Medium,"High-value transaction (₹346,307)",1,57.6,Medium,44.0,17
EB4D97DF-D10,USR0032,482840.54,2026-03-18 20:33:49,Delhi,MacBook Pro,IMPS,Luxury Goods,1,35,Medium,"High-value transaction (₹482,841)",0,50.5,Medium,41.2,20
5ACDFFE4-2F9,USR0013,1894.87,2026-03-19 01:16:49,Pune,iPhone 14,IMPS,Dining,0,10,Low,Off-hours transaction (01:00),1,56.3,Medium,28.5,1
17A63481-520,USR0029,833.29,2026-03-19 03:26:49,Ahmedabad,Windows PC,NEFT,Dining,0,10,Low,Off-hours transaction (03:00),1,56.6,Medium,28.6,3
A84A53A7-A35,USR0037,47423.13,2026-03-19 10:55:49,Ahmedabad,Jailbroken Device,Wallet Transfer,Luxury Goods,1,20,Low,Suspicious device: Jailbroken Device,1,57.7,Medium,35.1,10
39019105-B20,USR0007,252771.34,2026-03-19 12:51:49,Jaipur,Samsung Galaxy S23,Wallet Transfer,Luxury Goods,1,35,Medium,"High-value transaction (₹252,771)",0,34.2,Medium,34.7,12
